L0,L1,L2,L3,L4,L5,value
9360,,,,,,62410116.1053644
9360,30778,,,,,7007.83558290276
9360,30818,,,,,19159.8171426964
9360,33368,,,,,127524.983343475
9360,33378,,,,,1328887.77460313
9360,33379,,,,,454543.95179395
9360,33407,,,,,492742.565136884
9360,33411,,,,,938778.741461089
9360,33413,,,,,770929.480069713
9360,33417,,,,,17761.4374898962
9360,33418,,,,,21324595.2813847
9360,33420,,,,,530899.708796498
9360,33450,,,,,371486.30104909
9360,33451,,,,,7739.68945592958
9360,33459,,,,,102302.745243888
9360,33477,,,,,16796.9946484646
9360,33483,,,,,26963.4433441932
9360,33484,,,,,27886.9064079149
9360,33485,,,,,185899.238649585
9360,33510,,,,,35428344.0520713
9360,33529,,,,,8555.41341207205
9360,33535,,,,,55413.3304106319
9360,33556,,,,,46553.6214259106
9360,33557,,,,,22466.1701796994
9360,33558,,,,,53383.5862492697
9360,0,,,,,43493.0360115188
9360,30778,0,,,,7007.83558290276
9360,30818,30910,,,,13249.2590783911
9360,30818,0,,,,5910.55806430524
9360,33368,30611,,,,7568.07153195218
9360,33368,31050,,,,8057.18974252238
9360,33368,33411,,,,9245.24511683082
9360,33368,0,,,,102654.47695217
9360,33378,31022,,,,10025.2109125406
9360,33378,33378,,,,18132.7668651402
9360,33378,33407,,,,6727.51072071905
9360,33378,33411,,,,12748.718962769
9360,33378,33413,,,,10375.8477615276
9360,33378,33418,,,,289259.106883997
9360,33378,33420,,,,7270.00590301168
9360,33378,33510,,,,485149.637284905
9360,33378,33850,,,,40315.2495840301
9360,33378,34831,,,,6282.04285912153
9360,33378,34832,,,,371187.04359078
9360,33378,0,,,,71414.6332745866
9360,33379,31013,,,,22657.4353662463
9360,33379,33379,,,,15990.7588369786
9360,33379,33850,,,,15420.5418978922
9360,33379,34832,,,,375622.968084507
9360,33379,0,,,,24852.2476083264
9360,33407,28011,,,,7634.07709296293
9360,33407,31013,,,,22636.8642490726
9360,33407,31050,,,,13293.8843506695
9360,33407,31807,,,,10352.6371245779
9360,33407,31809,,,,15463.1896380475
9360,33407,31916,,,,12346.7142061896
9360,33407,33407,,,,55395.529807437
9360,33407,33413,,,,32855.9490108032
9360,33407,33450,,,,6995.1110225004
9360,33407,33850,,,,41691.8266604059
9360,33407,33916,,,,11030.4802621419
9360,33407,34516,,,,6650.96178600388
9360,33407,34611,,,,6635.46301994014
9360,33407,34831,,,,48075.0037438369
9360,33407,34832,,,,9741.54456879832
9360,33407,34956,,,,7373.98226431059
9360,33407,0,,,,184569.346329185
9360,33411,33371,,,,85193.6733516955
9360,33411,33373,,,,10431.1710522528
9360,33411,33379,,,,8867.33336616777
9360,33411,33411,,,,87430.8101683338
9360,33411,33413,,,,13083.9703348539
9360,33411,33535,,,,11336.0943338765
9360,33411,34832,,,,560765.540174697
9360,33411,34934,,,,7212.80491453141
9360,33411,34953,,,,68710.1209950613
9360,33411,34957,,,,8000.16109269854
9360,33411,0,,,,77747.0616769212
9360,33413,30716,,,,16881.381593294
9360,33413,30733,,,,8788.44490724038
9360,33413,30735,,,,12761.8031998419
